Tables: ['ItemTable']

=== All keys and value lengths ===
    142415 chars | iconThemeData
     81793 chars | 3436399573600554_AI.agent.model.model_list_map
     18739 chars | colorThemeData
     10598 chars | terminal.history.entries.commands
      6238 chars | extensionsEnablement/malicious
      3994 chars | __$__targetStorageMarker
      2742 chars | workbench.activity.placeholderViewlets
      2198 chars | ms-python.python
      2017 chars | workbench.panel.placeholderPanels
      1569 chars | memento/customEditors
      1517 chars | byted-icube.python-enhance
      1075 chars | workbench.welcomePage.walkthroughMetadata
      1011 chars | editorFontInfo
      1006 chars | ms-toolsai.jupyter
       909 chars | workbench.panel.pinnedPanels
       612 chars | memento/notebookEditors
       557 chars | workbench.activity.pinnedViewlets2
       552 chars | currentAgentData_3436399573600554
       519 chars | extensions.trustedPublishers
       480 chars | workbench.view.debug.state.hidden
       423 chars | editorOverrideService.cache
       308 chars | workbench.explorer.views.state.hidden
       257 chars | memento/gettingStartedService
       225 chars | notifications.perSourceDoNotDisturbMode
       213 chars | 3436399573600554_AI.agent.modeListMap
       193 chars | workbench.scm.views.state.hidden
       150 chars | secret://{"extensionId":"trae.ai-code-completion","key":"isActivated"}
       128 chars | vscode.git
       106 chars | productIconThemeData
       104 chars | workbench.view.extension.test.state.hidden
        83 chars | chat.setupContext
        82 chars | content.trust.model.key
        81 chars | workbench.view.trae.remote.state.hidden
        76 chars | extensionsIdentifiers/disabled
        74 chars | extensionsAssistant/recommendations
        68 chars | workbench.editor.languageDetectionOpenedLanguages.global
        67 chars | icube-modules-desktop-webview-exception.hidden
        61 chars | workbench.panel.icube.aiChatSidebar.hidden
        56 chars | workbench.panel.markers.hidden
        53 chars | workbench.global.soloMode.info
        53 chars | workbench.panel.repl.hidden
        51 chars | history.recentlyOpenedPathsList
        50 chars | workbench.panel.output.hidden
        49 chars | icube-modules-preview.hidden
        49 chars | workbench.view.search.state.hidden
        48 chars | workbench.view.extension.bito-activitybar.state.hidden
        47 chars | terminal.history.entries.dirs
        45 chars | vscode.github
        40 chars | perf/lastRunningCommit
        36 chars | storage.serviceMachineId
        36 chars | terminal.hidden
        35 chars | workbench.statusbar.hidden
        33 chars | Bito.Bito
        29 chars | telemetry.firstSessionDate
        29 chars | telemetry.currentSessionDate
